2022-06-01 22:18:25,953 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19221919/skoda-superb-20-tdi-dsg?attp=p0_pv0_pc0_pl1_plv0> 
2022-06-01 22:19:06,815 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19905106/fiat-bravo-16-mjet?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1448&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:06,908 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/18124840/bmw-320?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '8300',
 'godiste': '2009',
 'gorivo': 'Dizel',
 'karoserija': 'Limuzina',
 'kilometraza': '246000',
 'kubikaza': '1996',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'BMW',
 'menjac': 'Manuelni 6 brzina',
 'model': '320',
 'naslov': 'BMW 320',
 'snaga': '135/184 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/18124840/bmw-320?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:19:06,951 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19905106/fiat-bravo-16-mjet?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '5500',
 'godiste': '2014',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '202000',
 'kubikaza': '1598',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Fiat',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Bravo',
 'naslov': 'Fiat Bravo 1.6 Mjet',
 'snaga': '88/120 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19905106/fiat-bravo-16-mjet?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:19:07,061 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19830696/lancia-lybra?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1448&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:07,207 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19830696/lancia-lybra?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '800',
 'godiste': '2001',
 'gorivo': 'Benzin + Gas (TNG)',
 'karoserija': 'Karavan',
 'kilometraza': '2700000',
 'kubikaza': '1747',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Lancia',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Lybra',
 'naslov': 'Lancia Lybra',
 'snaga': '96/131 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19830696/lancia-lybra?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:19:07,848 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19904731/mini-countryman-20-d-all4-nav-pano?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1448&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:07,977 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19904731/mini-countryman-20-d-all4-nav-pano?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Braon',
 'cena': '12790',
 'godiste': '2012',
 'gorivo': 'Dizel',
 'karoserija': 'Džip/SUV',
 'kilometraza': '159200',
 'kubikaza': '1995',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'MINI',
 'menjac': 'Automatski / poluautomatski',
 'model': 'Countryman',
 'naslov': 'MINI Countryman 2.0 D ALL4 Nav Pano',
 'snaga': '105/143 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19904731/mini-countryman-20-d-all4-nav-pano?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:19:08,259 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19904193/mini-one-16i-ch?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1448&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:08,399 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19904193/mini-one-16i-ch?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Zelena',
 'cena': '2100',
 'godiste': '2001',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '198000',
 'kubikaza': '1598',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'MINI',
 'menjac': 'Manuelni 5 brzina',
 'model': 'One',
 'naslov': 'MINI One 1.6i CH',
 'snaga': '66/90 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19904193/mini-one-16i-ch?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '2/3 vrata'}
2022-06-01 22:19:09,139 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19836449/bmw-730-restajling?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1449&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:09,170 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19808324/peugeot-307-16?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1448&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:09,272 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19836449/bmw-730-restajling?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Plava',
 'cena': '8500',
 'godiste': '2006',
 'gorivo': 'Dizel',
 'karoserija': 'Limuzina',
 'kilometraza': '225300',
 'kubikaza': '2998',
 'lokacija_prodavca': 'Šabac',
 'marka': 'BMW',
 'menjac': 'Automatski / poluautomatski',
 'model': '730',
 'naslov': 'BMW 730 restajling',
 'snaga': '170/231 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19836449/bmw-730-restajling?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:19:09,294 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19808324/peugeot-307-16?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '2499',
 'godiste': '2004',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '187000',
 'kubikaza': '1587',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Peugeot',
 'menjac': 'Manuelni 5 brzina',
 'model': '307',
 'naslov': 'Peugeot 307 1.6',
 'snaga': '80/109 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19808324/peugeot-307-16?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:19:10,102 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1450&sort=basic&city_distance=0&showOldNew=all&without_price=1> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1449&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:10,604 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19832797/bmw-730-xdrive?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1449&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:10,697 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19834198/skoda-superb-20tdi-4x4-amb-200hp?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1449&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:10,736 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19832797/bmw-730-xdrive?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '75000',
 'godiste': '2019',
 'gorivo': 'Dizel',
 'karoserija': 'Limuzina',
 'kilometraza': '89000',
 'kubikaza': '2993',
 'lokacija_prodavca': 'Šabac',
 'marka': 'BMW',
 'menjac': 'Automatski / poluautomatski',
 'model': '730',
 'naslov': 'BMW 730 Xdrive',
 'snaga': '195/265 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19832797/bmw-730-xdrive?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:19:10,822 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19834198/skoda-superb-20tdi-4x4-amb-200hp?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '38900',
 'godiste': '2022',
 'gorivo': 'Dizel',
 'karoserija': 'Limuzina',
 'kilometraza': '25',
 'kubikaza': '1968',
 'lokacija_prodavca': 'Šabac',
 'marka': 'Škoda',
 'menjac': 'Automatski / poluautomatski',
 'model': 'Superb',
 'naslov': 'Škoda Superb 20TDI 4x4 AMB 200Hp',
 'snaga': '147/200 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19834198/skoda-superb-20tdi-4x4-amb-200hp?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:19:10,873 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19835616/kia-ceed-crdi?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1449&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:11,004 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19835616/kia-ceed-crdi?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '3850',
 'godiste': '2008',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '260010',
 'kubikaza': '1582',
 'lokacija_prodavca': 'Šabac',
 'marka': 'Kia',
 'menjac': 'Manuelni 5 brzina',
 'model': 'cee`d',
 'naslov': 'Kia cee`d CRDI',
 'snaga': '66/90 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19835616/kia-ceed-crdi?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '2/3 vrata'}
2022-06-01 22:19:11,020 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19835285/opel-astra-j-17-cdti?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1449&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:11,173 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19835285/opel-astra-j-17-cdti?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '6800',
 'godiste': '2013',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '168747',
 'kubikaza': '1686',
 'lokacija_prodavca': 'Šabac',
 'marka': 'Opel',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Astra J',
 'naslov': 'Opel Astra J 1.7 cdti',
 'snaga': '81/110 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19835285/opel-astra-j-17-cdti?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:19:11,269 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19834614/volkswagen-passat-b6-20-tdi?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1449&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:11,381 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19834614/volkswagen-passat-b6-20-tdi?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '4900',
 'godiste': '2007',
 'gorivo': 'Dizel',
 'karoserija': 'Karavan',
 'kilometraza': '181900',
 'kubikaza': '1968',
 'lokacija_prodavca': 'Šabac',
 'marka': 'Volkswagen',
 'menjac': 'Automatski / poluautomatski',
 'model': 'Passat B6',
 'naslov': 'Volkswagen Passat B6 2.0 TDI',
 'snaga': '103/140 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19834614/volkswagen-passat-b6-20-tdi?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:19:11,525 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/18539908/volkswagen-up-10-ch?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1449&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:11,658 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/18539908/volkswagen-up-10-ch?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '5500',
 'godiste': '2011',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '187846',
 'kubikaza': '999',
 'lokacija_prodavca': 'Šabac',
 'marka': 'Volkswagen',
 'menjac': 'Manuelni 5 brzina',
 'model': 'up!',
 'naslov': 'Volkswagen up! 1.0 CH',
 'snaga': '55/75 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/18539908/volkswagen-up-10-ch?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '2/3 vrata'}
2022-06-01 22:19:12,423 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19004045/volkswagen-golf-plus?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1449&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:12,545 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19004045/volkswagen-golf-plus?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '4500',
 'godiste': '2008',
 'gorivo': 'Dizel',
 'karoserija': 'Monovolumen (MiniVan)',
 'kilometraza': '205650',
 'kubikaza': '1896',
 'lokacija_prodavca': 'Šabac',
 'marka': 'Volkswagen',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Golf Plus',
 'naslov': 'Volkswagen Golf Plus',
 'snaga': '77/105 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19004045/volkswagen-golf-plus?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:19:13,599 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19833935/maserati-coupe-20-v6-biturbo?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1449&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:13,736 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19833935/maserati-coupe-20-v6-biturbo?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crvena',
 'cena': '15500',
 'godiste': '1988',
 'gorivo': 'Benzin',
 'karoserija': 'Kupe',
 'kilometraza': '146000',
 'kubikaza': '2000',
 'lokacija_prodavca': 'Šabac',
 'marka': 'Maserati',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Coupe',
 'naslov': 'Maserati Coupe 2.0 V6 biturbo',
 'snaga': '144/196 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19833935/maserati-coupe-20-v6-biturbo?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '2/3 vrata'}
2022-06-01 22:19:13,784 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19835527/mercedes-benz-a-160-cdi?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1449&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:13,913 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19835527/mercedes-benz-a-160-cdi?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '3350',
 'godiste': '2007',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '185630',
 'kubikaza': '1991',
 'lokacija_prodavca': 'Šabac',
 'marka': 'Mercedes Benz',
 'menjac': 'Automatski / poluautomatski',
 'model': 'A 160',
 'naslov': 'Mercedes Benz A 160 CDI',
 'snaga': '60/82 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19835527/mercedes-benz-a-160-cdi?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:19:14,006 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19674108/volkswagen-passat-b6-20thi-8v-4x4?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1449&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:14,053 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19836516/peugeot-208-208?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1449&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:14,148 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19674108/volkswagen-passat-b6-20thi-8v-4x4?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Teget',
 'cena': '4300',
 'godiste': '2006',
 'gorivo': 'Dizel',
 'karoserija': 'Karavan',
 'kilometraza': '189000',
 'kubikaza': '1968',
 'lokacija_prodavca': 'Šabac',
 'marka': 'Volkswagen',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Passat B6',
 'naslov': 'Volkswagen Passat B6 2.0THI 8v 4x4',
 'snaga': '103/140 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19674108/volkswagen-passat-b6-20thi-8v-4x4?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:19:14,194 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19836516/peugeot-208-208?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Ljubičasta',
 'cena': 'Po dogovoru',
 'godiste': '2013',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '163000',
 'kubikaza': '1397',
 'lokacija_prodavca': 'Šabac',
 'marka': 'Peugeot',
 'menjac': 'Automatski / poluautomatski',
 'model': '208',
 'naslov': 'Peugeot 208 208',
 'snaga': '68/92 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19836516/peugeot-208-208?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:19:14,713 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19740373/citroen-ds4?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1449&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:14,847 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19740373/citroen-ds4?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '9490',
 'godiste': '2015',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '160000',
 'kubikaza': '1560',
 'lokacija_prodavca': 'Šabac',
 'marka': 'Citroen',
 'menjac': 'Manuelni 6 brzina',
 'model': 'DS4',
 'naslov': 'Citroen DS4',
 'snaga': '88/120 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19740373/citroen-ds4?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:19:14,972 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19414386/fiat-500-12?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1449&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:15,113 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19414386/fiat-500-12?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '5500',
 'godiste': '2012',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '78000',
 'kubikaza': '1242',
 'lokacija_prodavca': 'Šabac',
 'marka': 'Fiat',
 'menjac': 'Manuelni 5 brzina',
 'model': '500',
 'naslov': 'Fiat 500 1.2',
 'snaga': '51/69 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19414386/fiat-500-12?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '2/3 vrata'}
2022-06-01 22:19:15,364 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19833312/fiat-sedici-19-4x4?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1449&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:15,492 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19833312/fiat-sedici-19-4x4?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '3299',
 'godiste': '2007',
 'gorivo': 'Dizel',
 'karoserija': 'Džip/SUV',
 'kilometraza': '196250',
 'kubikaza': '1910',
 'lokacija_prodavca': 'Šabac',
 'marka': 'Fiat',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Sedici',
 'naslov': 'Fiat Sedici 1.9 4x4',
 'snaga': '88/120 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19833312/fiat-sedici-19-4x4?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:19:16,553 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19653587/toyota-yaris-13-vvt-i?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1449&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:16,688 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19653587/toyota-yaris-13-vvt-i?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '2990',
 'godiste': '2006',
 'gorivo': 'Benzin',
